Coord_X,Coord_Y,label
6.920903234490476,-2.1168205921941756,Blue
6.536531300945203,-6.577461134113669,Red
3.8720674063042795,-0.7197402856830519,Blue
4.515226390508109,-6.517977677368183,Blue
4.33958567575526,-3.8711348425857945,Blue
2.0146659834022707,-2.182966698505893,Blue
5.054392952128632,-8.638766872685142,Red
9.8626127390166,-8.528459274103975,Red
5.210375481885892,-10.16703986369776,Red
6.462084024367729,-7.287353878746552,Red
5.667061195471816,-4.2499461120858815,Blue
8.348239860146384,-3.789707384894634,Blue
6.543518420322583,0.925489665889196,Blue
7.087948205320976,-3.696478896659702,Red
3.923890514950816,0.3033380695344223,Blue
7.7900498088681545,-9.078723548535857,Red
4.998388205209556,-3.6295385331668304,Blue
6.759098134523233,-1.1525929641617065,Blue
7.658692456234727,-3.4576382205548066,Blue
6.468629741353132,-8.50622563044539,Red
3.4461982194035974,-2.3202278270391785,Blue
6.075521662134577,-3.6042457595759942,Blue
6.075148311220243,1.1242951850673806,Blue
4.1964269864065535,-9.49072417632997,Red
8.313787208852435,-12.928543909025752,Red
6.209846143608272,-8.266821810328832,Blue
3.7394806682846244,-1.7129851929173148,Blue
8.177159990850338,-11.754983710331851,Red
6.4344456623528785,-0.925233872087041,Blue
6.381179990386241,-0.10671678949887742,Blue
3.792640848355326,-0.06752408009425226,Blue
10.950554294763165,-7.1930806827315745,Red
6.1449418287427955,-9.205154133068568,Red
9.17189512399944,-10.125210688679317,Red
9.063109546162336,-3.390706078910773,Blue
7.056128975514436,-10.040901782937189,Red
6.326968413447185,-12.87451155606764,Red
8.15319129636008,-11.715152367809317,Red
7.427641835138762,-9.667271584369361,Red
6.013438971884339,-8.888576920178984,Red
9.740983558048883,-8.24210306383789,Red
8.078378918256599,-4.857388361045671,Blue
10.184321543831224,-9.855007668402497,Red
5.827525829975582,-0.5824313069346463,Blue
8.75739074131657,-9.677847505276755,Blue
3.914216770980578,-8.08069934498778,Red
5.625422130460528,-4.4876420552684255,Blue
2.998276402182813,-4.817037647724886,Blue
6.935498846846014,0.20559147806557654,Blue
8.361241614841786,-10.173121341263997,Red
7.907291665141788,-1.7337364373878463,Blue
7.150823325745174,-10.734435289050433,Red
4.900354691642034,-10.327531068859177,Red
9.222986609219436,-11.326428680525483,Red
8.335430181399435,-7.196941120413737,Red
2.5293696923647886,-3.8211523414431023,Blue
4.252058710902686,-4.395895439454332,Blue
8.213052097283436,-7.8328510462131264,Red
9.269483150736455,-7.701926989105694,Red
7.987779095587682,-0.1371091919789209,Blue
7.756894969553572,-7.932636070993827,Red
9.580773559605145,-4.922324112282842,Blue
9.697135056863907,-11.238146098987212,Red
3.474335398591675,-4.78595207912428,Blue
6.947867703857251,-5.015775985613727,Red
4.663764601997596,-2.3079919994309686,Blue
9.779103088519733,-11.323627426151523,Red
10.536479894502056,-8.444165804060578,Red
6.061747003879506,-5.803387353342746,Red
9.46743267086903,-9.294244552544875,Red
3.096906178048179,-6.317365983868044,Blue
4.82816472475982,-3.9382101878061997,Blue
11.213931773744413,-5.692078501873375,Red
5.701250647851336,-11.514832463356747,Red
8.698662852516788,-8.262807723158943,Red
7.502439775337866,-7.186955573519514,Blue
5.379522179016938,-12.353627658218045,Red
7.36170015011291,-12.03787709216169,Red
7.8661136540794665,-6.831425944432571,Red
5.7283324504383035,-0.42573154986871575,Blue
7.250632381742697,-12.92519237250489,Red
7.327299091189099,-8.568603455915586,Red
5.331342484642251,0.34853847669947413,Blue
7.539606485406614,-3.869290013175622,Blue
4.5264491289525175,0.09624824512400831,Blue
8.85175675103835,-9.50309547900566,Red
4.5719433154787446,-11.069970435419076,Red
6.910892360107253,-9.209931644491498,Red
10.743397636184145,-9.218903668852601,Red
4.101342430949106,-1.0670306455323608,Blue
1.4239823925456285,-0.06080308852725347,Blue
5.964205102340695,-14.977235783627203,Red
7.981454642883133,-4.493478847011515,Blue
7.231965404829619,-6.041392893981271,Blue
9.173973166011093,-9.6286748815892,Red
8.203718480969519,-7.179736283669471,Red
6.735606010613276,-5.016973774619251,Blue
9.387706504069516,-11.14543976788509,Red
7.868618042152406,-11.545505599275291,Red
2.3957147196185336,-5.8284481290990975,Blue
6.864683029873857,-10.13637227940634,Red
1.0519185631844463,-2.567317001368613,Blue
7.98924932281253,-7.817787114742035,Red
3.81791353083922,-4.170009061843487,Blue
